TSEAMCET-2017: LAST RANK STATEMENT (FIRST PHASE),,,,,,,,,,,,,,,,,,,,,,,,,,
inst_code,inst_name,place,Dist Name ,co_educ,college_type,year_of_estab,branch_code,branch_name,OC_            BOYS,OC_           GIRLS,BC_A_           BOYS,BC_A_        GIRLS,BC_B_        BOYS,BC_B_      GIRLS,BC_C_         BOYS,BC_C_          GIRLS,BC_D_           BOYS,BC_D_          GIRLS,BC_E_          BOYS,BC_E_             GIRLS,SC_                        BOYS,SC_                       GIRLS,ST_                 BOYS,ST_                    GIRLS,TUITION_FEE_2017,Affiliated_to
VJIT,VIDYAJYOTHI INSTITUTE OF TECHNOLOGY,MOINABAD,RR,COED,PVT,1999,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,22502,22502,72101,85872,37947,41417,32672,32672,28950,29482,51447,68620,88974,90660,51146,51146,80000,JNTUH
VJIT,VIDYAJYOTHI INSTITUTE OF TECHNOLOGY,MOINABAD,RR,COED,PVT,1999,INF,INFORMATION TECHNOLOGY,17746,17746,54025,55175,31082,33424,17746,17746,31141,32015,61317,61317,85833,97272,69800,71476,80000,JNTUH
VJIT,VIDYAJYOTHI INSTITUTE OF TECHNOLOGY,MOINABAD,RR,COED,PVT,1999,MEC,MECHANICAL ENGINEERING,26201,53303,88026,96364,42655,99973,61352,97185,41522,89901,75423,75423,98251,103001,69560,94920,80000,JNTUH
VJYA,VIJAYA ENGINEERING COLLEGE,KHAMMAM,KHM,COED,PVT,2007,CIV,CIVIL ENGINEERING,79541,79541,79541,79541,90338,90338,79541,79541,79541,79541,79541,79541,93135,93135,79541,90919,45000,JNTUH
VJYA,VIJAYA ENGINEERING COLLEGE,KHAMMAM,KHM,COED,PVT,2007,CSE,COMPUTER SCIENCE  AND  ENGINEERING,70544,75875,70544,75875,70544,76472,70544,75875,100813,100813,70544,75875,91297,95947,92870,92870,45000,JNTUH
VJYA,VIJAYA ENGINEERING COLLEGE,KHAMMAM,KHM,COED,PVT,2007,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,87177,87177,87177,87177,87177,87177,87177,87177,87177,87177,87177,87177,87177,87177,87177,91409,45000,JNTUH
VJYA,VIJAYA ENGINEERING COLLEGE,KHAMMAM,KHM,COED,PVT,2007,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,87023,87023,87023,87023,87023,87023,87023,87023,87023,87023,87023,87023,95619,95619,87023,87023,45000,JNTUH
VJYA,VIJAYA ENGINEERING COLLEGE,KHAMMAM,KHM,COED,PVT,2007,MEC,MECHANICAL ENGINEERING,45968,86310,45968,86310,45968,86310,45968,86310,49808,86310,78537,86310,45968,86310,96081,96081,45000,JNTUH
VKTS,VIJAYA KRISHNA INST OF TECHNOLOGY AND SCI,SHAMSHABAD,RR,COED,PVT,2008,CSE,COMPUTER SCIENCE  AND  ENGINEERING,74089,74089,92526,92526,102169,102169,74089,74089,80199,97565,85260,85260,74754,98291,74089,74089,40000,JNTUH
VKTS,VIJAYA KRISHNA INST OF TECHNOLOGY AND SCI,SHAMSHABAD,RR,COED,PVT,2008,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,101904,101904,101904,101904,101904,101904,101904,101904,101904,101904,102971,102971,101904,101904,101904,101904,40000,JNTUH
VKTS,VIJAYA KRISHNA INST OF TECHNOLOGY AND SCI,SHAMSHABAD,RR,COED,PVT,2008,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,57773,57773,91089,91089,67656,67656,57773,57773,57773,57773,57773,57773,76790,76790,71204,71204,40000,JNTUH
VKTS,VIJAYA KRISHNA INST OF TECHNOLOGY AND SCI,SHAMSHABAD,RR,COED,PVT,2008,MEC,MECHANICAL ENGINEERING,102885,102885,102885,102885,103127,103127,102885,102885,102885,102885,102885,102885,102885,102885,102885,102885,40000,JNTUH
VMEG,VARDHAMAN COLLEGE OF ENGINEERING,SHAMSHABAD,RR,COED,PVT,1999,CIV,CIVIL ENGINEERING,9935,11486,30652,39804,15980,19707,9935,11486,16281,20149,37996,37996,44243,47525,26276,26276,105000,JNTUH
VMEG,VARDHAMAN COLLEGE OF ENGINEERING,SHAMSHABAD,RR,COED,PVT,1999,CSE,COMPUTER SCIENCE  AND  ENGINEERING,5116,5722,24632,27243,9000,10967,5116,5722,9466,12430,22544,37180,42416,43107,30985,40916,105000,JNTUH
VMEG,VARDHAMAN COLLEGE OF ENGINEERING,SHAMSHABAD,RR,COED,PVT,1999,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,6366,6779,26981,28441,11123,11123,36233,36233,11365,14397,29846,46837,45733,51904,34082,43533,105000,JNTUH
VMEG,VARDHAMAN COLLEGE OF ENGINEERING,SHAMSHABAD,RR,COED,PVT,1999,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,8862,9471,30901,35095,14624,18040,45142,45142,14575,18645,43553,69812,46143,56984,29667,33648,105000,JNTUH
VMEG,VARDHAMAN COLLEGE OF ENGINEERING,SHAMSHABAD,RR,COED,PVT,1999,INF,INFORMATION TECHNOLOGY,8508,8508,32824,40231,15654,15816,37758,37758,16575,16777,34496,50191,61258,63288,43326,60117,105000,JNTUH
VMEG,VARDHAMAN COLLEGE OF ENGINEERING,SHAMSHABAD,RR,COED,PVT,1999,MEC,MECHANICAL ENGINEERING,9734,16282,36473,67719,15373,33481,41672,62850,16520,22704,35618,40302,48941,72543,28411,68612,105000,JNTUH
VMTW,VIGNANS INST OF MANAGEMENT AND TECH FOR WOMEN,GHATKESAR,MDL,GIRLS,PVT,2008,CSE,COMPUTER SCIENCE  AND  ENGINEERING,NA,40642,NA,102709,NA,54685,NA,40642,NA,61132,NA,58927,NA,40642,NA,91976,50000,JNTUH
VMTW,VIGNANS INST OF MANAGEMENT AND TECH FOR WOMEN,GHATKESAR,MDL,GIRLS,PVT,2008,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,NA,47587,NA,69575,NA,67466,NA,64594,NA,65353,NA,77692,NA,58623,NA,47587,50000,JNTUH
VMTW,VIGNANS INST OF MANAGEMENT AND TECH FOR WOMEN,GHATKESAR,MDL,GIRLS,PVT,2008,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,NA,101105,NA,101105,NA,101105,NA,101105,NA,101218,NA,101105,NA,101105,NA,101105,50000,JNTUH
VREC,VIJAYA RURAL ENGINEERING COLLEGE,NIZAMABAD,NZB,COED,PVT,1997,CIV,CIVIL ENGINEERING,93724,102904,93724,102904,93724,102904,93724,102904,93724,102904,93724,102904,94399,102904,95142,102904,38000,JNTUH
VREC,VIJAYA RURAL ENGINEERING COLLEGE,NIZAMABAD,NZB,COED,PVT,1997,CSE,COMPUTER SCIENCE  AND  ENGINEERING,100795,102542,102032,102542,100795,102542,100795,102542,100795,102542,100795,102542,100795,102542,100795,102542,38000,JNTUH
VREC,VIJAYA RURAL ENGINEERING COLLEGE,NIZAMABAD,NZB,COED,PVT,1997,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,74260,74260,97345,97345,82692,82692,74260,74260,85463,99906,74260,74260,80792,80792,74260,74260,38000,JNTUH
VREC,VIJAYA RURAL ENGINEERING COLLEGE,NIZAMABAD,NZB,COED,PVT,1997,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,95354,101351,95354,101351,95354,101351,95354,101351,95354,101351,95354,101351,95354,101351,95354,101351,38000,JNTUH
VREC,VIJAYA RURAL ENGINEERING COLLEGE,NIZAMABAD,NZB,COED,PVT,1997,MEC,MECHANICAL ENGINEERING,103076,103257,103076,103257,103076,103257,103076,103257,103076,103257,103076,103257,103076,103257,103076,103257,38000,JNTUH
VVKN,VIVEKANANDA INSTT OF TECH AND SCI  BOMMAKAL,KARIMNAGAR,KRM,COED,PVT,2004,CSE,COMPUTER SCIENCE  AND  ENGINEERING,100587,100587,100587,100587,100587,100587,100587,100587,100587,100587,100587,100587,100587,100587,100587,100587,49000,JNTUH
VVKN,VIVEKANANDA INSTT OF TECH AND SCI  BOMMAKAL,KARIMNAGAR,KRM,COED,PVT,2004,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,69281,69281,69281,69281,102929,102929,69281,69281,69281,69281,102489,102489,85752,97630,77963,77963,49000,JNTUH
VVKN,VIVEKANANDA INSTT OF TECH AND SCI  BOMMAKAL,KARIMNAGAR,KRM,COED,PVT,2004,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,103512,103512,96271,96271,103271,103271,103512,103512,103512,103512,97682,97682,72914,92897,98443,98443,49000,JNTUH
VVKN,VIVEKANANDA INSTT OF TECH AND SCI  BOMMAKAL,KARIMNAGAR,KRM,COED,PVT,2004,MEC,MECHANICAL ENGINEERING,49357,72923,102535,102535,49357,72923,49357,72923,49357,72923,101163,101168,82897,82897,49357,72923,49000,JNTUH
WITS,WARANGAL INST OF TECHNOLOGY SCIENCE,WARANGAL,WGR,COED,PVT,2009,CIV,CIVIL ENGINEERING,82492,82492,96577,96577,90503,90503,82492,82492,82492,83612,82492,82492,94037,98954,82492,82492,35000,KU
WITS,WARANGAL INST OF TECHNOLOGY SCIENCE,WARANGAL,WGR,COED,PVT,2009,CSE,COMPUTER SCIENCE  AND  ENGINEERING,80430,82727,96039,96039,83244,102341,80430,82727,80430,82727,99141,99141,80430,82727,80430,82727,35000,KU
WITS,WARANGAL INST OF TECHNOLOGY SCIENCE,WARANGAL,WGR,COED,PVT,2009,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,86203,86203,86203,86203,99773,99773,86203,86203,86203,86203,86203,86203,86203,97249,86203,86203,35000,KU
WITS,WARANGAL INST OF TECHNOLOGY SCIENCE,WARANGAL,WGR,COED,PVT,2009,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,73333,73333,73333,73333,73333,90640,73333,73333,73333,73333,73333,73333,73333,73333,73333,73333,35000,KU
WITS,WARANGAL INST OF TECHNOLOGY SCIENCE,WARANGAL,WGR,COED,PVT,2009,MEC,MECHANICAL ENGINEERING,90028,90028,90028,90028,93570,93570,90028,90028,99173,99173,90028,90028,90028,90028,90028,90028,35000,KU
VGWL,VAGDEVI ENGINEERING COLLEGE,WARANGAL,WGU,COED,PVT,2008,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,100399,100399,100399,100399,102195,102195,100399,100399,100399,100399,100420,103224,100399,100399,100399,102141,40000,JNTUH
VITH,VINUTHNA INST OF TECHNOLOGY SCIENCE,HASANPARTHY,WGU,COED,PVT,2009,CIV,CIVIL ENGINEERING,77129,77129,77129,77129,77129,77129,77129,77129,77129,77129,77129,77129,77129,77129,77129,77129,35000,KU
VITH,VINUTHNA INST OF TECHNOLOGY SCIENCE,HASANPARTHY,WGU,COED,PVT,2009,CSE,COMPUTER SCIENCE  AND  ENGINEERING,75552,75552,75552,75552,101179,101179,75552,75552,100400,100400,75552,90195,82367,82367,84774,84774,35000,KU
VITH,VINUTHNA INST OF TECHNOLOGY SCIENCE,HASANPARTHY,WGU,COED,PVT,2009,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,103512,103512,103512,103512,103512,103512,103512,103512,103512,103512,103512,103512,103558,103558,103560,69340,35000,KU
VITS,SRI VISHWESWARAYA INST OF TECHNOLOGY AND SCI,MAHABUBNAGAR,MBN,COED,PVT,1997,CIV,CIVIL ENGINEERING,99112,99112,99112,102297,102859,102859,99112,99112,100440,100440,99112,99112,99112,100457,99112,99112,41000,JNTUH
VITS,SRI VISHWESWARAYA INST OF TECHNOLOGY AND SCI,MAHABUBNAGAR,MBN,COED,PVT,1997,CSE,COMPUTER SCIENCE  AND  ENGINEERING,102140,102140,102140,102140,102140,102140,102140,102140,102140,102140,102140,102140,102140,102140,102140,102140,41000,JNTUH
VITS,SRI VISHWESWARAYA INST OF TECHNOLOGY AND SCI,MAHABUBNAGAR,MBN,COED,PVT,1997,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,71142,94143,100004,100004,82153,94143,71142,94143,82088,94143,90185,94143,78514,94143,71142,94143,41000,JNTUH
VITS,SRI VISHWESWARAYA INST OF TECHNOLOGY AND SCI,MAHABUBNAGAR,MBN,COED,PVT,1997,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,80079,80079,80079,80079,80079,80079,80079,80079,91811,91811,99446,99446,94252,94252,80079,92647,41000,JNTUH
MRCW,MALLA REDDY ENGG COLLEGE FOR WOMEN,MAISAMMAGUDA,MDL,GIRLS,PVT,2008,CSE,COMPUTER SCIENCE  AND  ENGINEERING,NA,21009,NA,58764,NA,30649,NA,74874,NA,32376,NA,93731,NA,95574,NA,97131,60000,JNTUH
MRCW,MALLA REDDY ENGG COLLEGE FOR WOMEN,MAISAMMAGUDA,MDL,GIRLS,PVT,2008,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,NA,27366,NA,92524,NA,40140,NA,76263,NA,38784,NA,64783,NA,103541,NA,92702,60000,JNTUH
MRCW,MALLA REDDY ENGG COLLEGE FOR WOMEN,MAISAMMAGUDA,MDL,GIRLS,PVT,2008,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,NA,28608,NA,57220,NA,43903,NA,28608,NA,38807,NA,44461,NA,90023,NA,92314,60000,JNTUH
MRCW,MALLA REDDY ENGG COLLEGE FOR WOMEN,MAISAMMAGUDA,MDL,GIRLS,PVT,2008,INF,INFORMATION TECHNOLOGY,NA,28007,NA,72980,NA,37981,NA,28007,NA,44320,NA,39376,NA,72808,NA,28007,60000,JNTUH
MREC,MALLAREDDY ENGINEERING COLLEGE,MEDCHAL,MDL,COED,PVT,2002,CIV,CIVIL ENGINEERING,21729,25877,52196,74736,34571,43790,30134,47732,27862,40699,47885,53517,60212,83869,47268,85220,78000,JNTUH
MREC,MALLAREDDY ENGINEERING COLLEGE,MEDCHAL,MDL,COED,PVT,2002,CSE,COMPUTER SCIENCE  AND  ENGINEERING,11525,11525,37877,37877,19208,21105,23919,23919,19109,20324,34218,69513,66719,70832,47843,103146,78000,JNTUH
MREC,MALLAREDDY ENGINEERING COLLEGE,MEDCHAL,MDL,COED,PVT,2002,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,12677,12935,42951,42951,20765,21848,12677,49553,21406,21406,54723,55082,72571,72571,55875,86930,78000,JNTUH
MREC,MALLAREDDY ENGINEERING COLLEGE,MEDCHAL,MDL,COED,PVT,2002,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,14406,14971,37667,55922,22741,29148,14406,14971,25299,25835,72443,80093,68358,70220,39657,64368,78000,JNTUH
MREC,MALLAREDDY ENGINEERING COLLEGE,MEDCHAL,MDL,COED,PVT,2002,MEC,MECHANICAL ENGINEERING,20078,44240,55994,66479,33238,90755,61152,61152,28593,99847,71659,71659,73822,99642,51928,54584,78000,JNTUH
MREC,MALLAREDDY ENGINEERING COLLEGE,MEDCHAL,MDL,COED,PVT,2002,MIN,MINING ENGINEERING,46567,87721,56995,87721,56810,95773,46567,87721,52224,87721,64137,87721,59685,87721,70661,87721,78000,JNTUH
MREM,MALLA REDDY ENGINEERING COLLEGE AND MANAGEMENT SCIENCES,MEDCHAL,MDL,COED,PVT,2008,CIV,CIVIL ENGINEERING,33412,48196,72518,87119,50176,67300,33412,48196,50649,66678,70765,95542,91071,98264,57656,57656,43000,JNTUH
MREM,MALLA REDDY ENGINEERING COLLEGE AND MANAGEMENT SCIENCES,MEDCHAL,MDL,COED,PVT,2008,CSE,COMPUTER SCIENCE  AND  ENGINEERING,23446,25052,86695,86695,45588,46050,43297,43297,41349,45689,88617,88617,100098,100098,100372,100372,43000,JNTUH
MREM,MALLA REDDY ENGINEERING COLLEGE AND MANAGEMENT SCIENCES,MEDCHAL,MDL,COED,PVT,2008,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,38836,38836,101791,101791,56909,56909,38836,38836,50969,50969,94958,94958,100157,100157,91697,92245,43000,JNTUH
MREM,MALLA REDDY ENGINEERING COLLEGE AND MANAGEMENT SCIENCES,MEDCHAL,MDL,COED,PVT,2008,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,46991,47337,90221,90221,62858,66576,56281,56281,55095,55933,63041,63041,103172,103172,73239,84879,43000,JNTUH
ASOK,ASHOKA  INST OF ENGINEERING TECHNOLOGY,MALKAPUR,YBG,COED,PVT,2009,MEC,MECHANICAL ENGINEERING,95156,95156,95156,95156,95156,95156,95156,95156,95156,95156,95156,95156,95156,95156,95156,95156,55000,JNTUH
ASRA,AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY,HAYATHNAGAR,RR,COED,PVT,2008,CSE,COMPUTER SCIENCE  AND  ENGINEERING,47353,47434,91437,100057,67966,77884,47353,47434,67311,67311,102808,102808,47353,47434,47353,47434,45000,JNTUH
ASRA,AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY,HAYATHNAGAR,RR,COED,PVT,2008,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,81693,81693,88278,88278,87871,99022,81693,81693,82603,82603,84198,84198,81693,81693,81693,81693,45000,JNTUH
ASRA,AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY,HAYATHNAGAR,RR,COED,PVT,2008,MEC,MECHANICAL ENGINEERING,102329,102329,102329,102329,102329,102329,102329,102329,102329,102329,102329,102329,102329,102329,102329,102329,45000,JNTUH
AURB,AURORAS ENGINEERING COLLEGE,BHONGIR,YBG,COED,PVT,1998,CIV,CIVIL ENGINEERING,99655,99655,100137,100137,100546,100546,99655,99655,99655,99655,99655,99655,99655,103397,99655,101710,59800,JNTUH
AURB,AURORAS ENGINEERING COLLEGE,BHONGIR,YBG,COED,PVT,1998,CSE,COMPUTER SCIENCE  AND  ENGINEERING,52357,52357,62905,69509,62297,62297,52357,52357,54345,60169,79223,89762,52357,52357,52357,55348,59800,JNTUH
AURB,AURORAS ENGINEERING COLLEGE,BHONGIR,YBG,COED,PVT,1998,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,71970,72495,93678,94468,88378,98927,85515,85515,87500,93218,93519,94263,76628,76628,71970,72495,59800,JNTUH
AURB,AURORAS ENGINEERING COLLEGE,BHONGIR,YBG,COED,PVT,1998,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,94768,94768,94768,94768,94768,94768,94768,94768,94768,95226,94768,94768,94768,94768,96155,96155,59800,JNTUH
AURB,AURORAS ENGINEERING COLLEGE,BHONGIR,YBG,COED,PVT,1998,MEC,MECHANICAL ENGINEERING,91963,91963,91963,91963,91963,91963,91963,91963,91963,91963,91963,91963,91963,91963,91963,91963,59800,JNTUH
AURC,AURORA SCIENTIFIC AND TECH RESEARCH ACADEMY,HYDERABAD,HYD,COED,PVT,2001,CIV,CIVIL ENGINEERING,34445,34445,63717,64935,41599,51078,34445,54588,41361,50420,34445,72470,73470,73470,54686,64037,50000,JNTUH
AURC,AURORA SCIENTIFIC AND TECH RESEARCH ACADEMY,HYDERABAD,HYD,COED,PVT,2001,CSE,COMPUTER SCIENCE  AND  ENGINEERING,28846,28846,51467,57351,41804,41804,76681,76681,39121,46403,59421,69924,82548,82548,75163,75163,50000,JNTUH
AURC,AURORA SCIENTIFIC AND TECH RESEARCH ACADEMY,HYDERABAD,HYD,COED,PVT,2001,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,33817,33997,77263,77263,53430,60337,89116,89116,49843,49843,90278,90278,96398,96398,70792,82795,50000,JNTUH
AURC,AURORA SCIENTIFIC AND TECH RESEARCH ACADEMY,HYDERABAD,HYD,COED,PVT,2001,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,42904,43556,75707,94770,55447,60242,42904,43556,53410,62682,74183,80768,96835,96835,67223,76541,50000,JNTUH
AURC,AURORA SCIENTIFIC AND TECH RESEARCH ACADEMY,HYDERABAD,HYD,COED,PVT,2001,MEC,MECHANICAL ENGINEERING,37811,59535,73340,78358,65325,84109,37811,59535,51671,70968,47879,59535,92113,103158,53031,91038,50000,JNTUH
AURP,AURORAS TECHNOLOGICAL AND  RESEARCH INSTITUTE,PARVATHAPUR,MDL,COED,PVT,1999,CIV,CIVIL ENGINEERING,41442,45863,89235,89235,53592,57166,41442,45863,47330,66129,76714,76714,95858,102652,61255,97670,50000,JNTUH
AURP,AURORAS TECHNOLOGICAL AND  RESEARCH INSTITUTE,PARVATHAPUR,MDL,COED,PVT,1999,CSE,COMPUTER SCIENCE  AND  ENGINEERING,30754,31336,95281,95281,47193,48540,30754,83447,41900,48291,58954,68589,102534,102534,96205,96205,50000,JNTUH
AURP,AURORAS TECHNOLOGICAL AND  RESEARCH INSTITUTE,PARVATHAPUR,MDL,COED,PVT,1999,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,36864,36864,100229,100229,51504,58293,36864,36864,45699,50028,99678,99678,99520,99520,97575,97575,50000,JNTUH
AURP,AURORAS TECHNOLOGICAL AND  RESEARCH INSTITUTE,PARVATHAPUR,MDL,COED,PVT,1999,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,39706,39706,39706,89068,64093,66383,100353,100353,55579,67784,81254,81254,72386,85232,96759,96759,50000,JNTUH
AURP,AURORAS TECHNOLOGICAL AND  RESEARCH INSTITUTE,PARVATHAPUR,MDL,COED,PVT,1999,INF,INFORMATION TECHNOLOGY,37247,37429,97839,97839,57518,57518,37247,37429,48061,48061,37247,37429,37247,37429,37247,37429,50000,JNTUH
AURP,AURORAS TECHNOLOGICAL AND  RESEARCH INSTITUTE,PARVATHAPUR,MDL,COED,PVT,1999,MEC,MECHANICAL ENGINEERING,46917,79400,71692,79400,76449,79400,46917,79400,62459,79400,79823,79823,46917,79400,98455,98455,50000,JNTUH
AVIH,AVANTHI INST OF ENGG AND TECHNOLOGY,HAYATHNAGAR,RR,COED,PVT,2005,CSE,COMPUTER SCIENCE  AND  ENGINEERING,41023,41122,92977,92977,67041,67041,41023,41122,53655,55114,96465,96465,91917,102151,96917,96917,60000,JNTUH
AVIH,AVANTHI INST OF ENGG AND TECHNOLOGY,HAYATHNAGAR,RR,COED,PVT,2005,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,57307,57307,79708,79708,76238,76238,68210,68210,66443,66443,80609,80609,57307,57307,85705,85705,60000,JNTUH
AVIH,AVANTHI INST OF ENGG AND TECHNOLOGY,HAYATHNAGAR,RR,COED,PVT,2005,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,88513,99867,95279,99867,88513,99867,88513,99867,92901,101159,88513,101784,88513,99867,88513,99867,60000,JNTUH
AVIH,AVANTHI INST OF ENGG AND TECHNOLOGY,HAYATHNAGAR,RR,COED,PVT,2005,MEC,MECHANICAL ENGINEERING,82650,88132,93335,103161,100756,101996,90685,93255,90450,90450,101339,101339,82650,88132,99999,99999,60000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,CIV,CIVIL ENGINEERING,70159,82575,96287,96287,92799,96040,70159,82575,81411,96830,93299,94741,98496,98496,71051,82575,64000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,CSE,COMPUTER SCIENCE  AND  ENGINEERING,37889,37889,87175,93334,62466,63191,37889,37889,50843,62675,99929,99929,99410,99410,92975,96339,64000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,47915,47941,79520,81995,78228,78228,66512,66512,63868,73057,80106,80106,47915,55272,97353,97353,64000,JNTUH
AVNI,AVN INST OF ENGG TECHNOLOGY,IBRAHIMPATAN,RR,COED,PVT,2009,MEC,MECHANICAL ENGINEERING,76574,89121,98883,98883,97041,100032,76574,90999,86749,89121,103148,103148,86939,89121,90093,90093,64000,JNTUH
BIET,BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,IBRAHIMPATNAM,RR,COED,PVT,2001,CIV,CIVIL ENGINEERING,42800,42800,86943,92365,60497,76380,85225,85225,53770,64364,88446,88446,97607,103372,71333,78440,67000,JNTUH
BIET,BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,IBRAHIMPATNAM,RR,COED,PVT,2001,CSE,COMPUTER SCIENCE  AND  ENGINEERING,30245,30264,95636,101166,44851,44851,63065,63065,43415,43415,97717,97717,96599,103065,102187,102187,67000,JNTUH
BIET,BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,IBRAHIMPATNAM,RR,COED,PVT,2001,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,36609,36646,78482,78802,53350,60855,36854,60517,54226,54226,96621,96621,54195,91938,102159,102159,67000,JNTUH
BIET,BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,IBRAHIMPATNAM,RR,COED,PVT,2001,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,60013,60013,75466,88444,79109,91748,70817,70817,71706,74868,79963,100619,92463,92463,94074,95615,67000,JNTUH
BIET,BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,IBRAHIMPATNAM,RR,COED,PVT,2001,INF,INFORMATION TECHNOLOGY,34629,34982,53339,59584,48067,58344,34629,51388,47883,54671,56619,56619,48781,48781,34629,34982,67000,JNTUH
BIET,BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,IBRAHIMPATNAM,RR,COED,PVT,2001,MEC,MECHANICAL ENGINEERING,51628,97445,95545,97445,73064,97445,51628,97445,65695,100325,96600,97445,85848,97851,75483,97445,67000,JNTUH
BITN,BALAJI INSTITUTE OF TECHNOLOGY AND SCI,NARSAMPET,WGR,COED,PVT,2001,CIV,CIVIL ENGINEERING,101239,102429,101239,102631,101248,102429,101239,102429,101239,102429,101239,102429,103381,103381,101239,102429,50000,JNTUH
BITN,BALAJI INSTITUTE OF TECHNOLOGY AND SCI,NARSAMPET,WGR,COED,PVT,2001,CSE,COMPUTER SCIENCE  AND  ENGINEERING,81283,81283,85068,90345,81283,81283,81283,81283,81283,81283,93196,93318,102332,102332,103434,103434,50000,JNTUH
BITN,BALAJI INSTITUTE OF TECHNOLOGY AND SCI,NARSAMPET,WGR,COED,PVT,2001,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,99014,99377,101992,103106,99014,99377,99014,99377,99991,99991,101005,101005,99014,99377,102536,102536,50000,JNTUH
BITN,BALAJI INSTITUTE OF TECHNOLOGY AND SCI,NARSAMPET,WGR,COED,PVT,2001,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,76044,90899,76044,90899,101857,102260,76044,90899,101964,101964,76044,90899,97910,97910,103518,103518,50000,JNTUH
BITN,BALAJI INSTITUTE OF TECHNOLOGY AND SCI,NARSAMPET,WGR,COED,PVT,2001,MEC,MECHANICAL ENGINEERING,70286,70286,102452,102452,101645,101645,70286,70286,70286,70286,99649,99649,97263,97263,89783,89783,50000,JNTUH
BOMA,BOMMA INST OF TECHNOLOGY AND SCI,KHAMMAM,KHM,COED,PVT,2006,CIV,CIVIL ENGINEERING,101029,101029,101029,101029,101029,101029,101029,101029,101029,101029,101029,101029,101497,101497,101029,101029,50400,JNTUH
BOMA,BOMMA INST OF TECHNOLOGY AND SCI,KHAMMAM,KHM,COED,PVT,2006,CSE,COMPUTER SCIENCE  AND  ENGINEERING,73780,73780,94376,94376,73780,73780,73780,73780,99947,99947,73780,73780,73780,73780,85530,85530,50400,JNTUH
BOMA,BOMMA INST OF TECHNOLOGY AND SCI,KHAMMAM,KHM,COED,PVT,2006,ECE,ELECTRONICS AND COMMUNICATION ENGINEERING,90736,102377,90736,102377,90736,102377,90736,102377,90736,102377,90736,102377,97770,102377,90736,102377,50400,JNTUH
BOMA,BOMMA INST OF TECHNOLOGY AND SCI,KHAMMAM,KHM,COED,PVT,2006,EEE,ELECTRICAL AND ELECTRONICS ENGINEERING,96139,96139,96139,96139,96139,96139,100628,100628,96139,96139,96139,96139,74657,96139,97664,97664,50400,JNTUH
